"filename", "language", "Go Module File", "Makefile", "Go Checksum File", "Markdown", "MS SQL", "Docker", "Go", "HTTP", "YAML", "comment", "blank", "total"
"/home/ali/repos/Automation/Makefile", "Makefile", 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 8, 37
"/home/ali/repos/Automation/backend.dockerfile", "Docker", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 12
"/home/ali/repos/Automation/cmd/mainservice/main.go", "Go", 0, 0, 0, 0, 0, 0, 89, 0, 0, 6, 7, 102
"/home/ali/repos/Automation/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 2, 62
"/home/ali/repos/Automation/go.mod", "Go Module File", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/home/ali/repos/Automation/go.sum", "Go Checksum File", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 1, 148
"/home/ali/repos/Automation/internal/api/api/admin.go", "Go", 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 12, 215
"/home/ali/repos/Automation/internal/api/api/contactinfo.go", "Go", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 10, 142
"/home/ali/repos/Automation/internal/api/api/costumapi.go", "Go", 0, 0, 0, 0, 0, 0, 274, 0, 0, 16, 33, 323
"/home/ali/repos/Automation/internal/api/api/credentials.go", "Go", 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 13, 201
"/home/ali/repos/Automation/internal/api/api/education.go", "Go", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 9, 129
"/home/ali/repos/Automation/internal/api/api/familyinfo.go", "Go", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 8, 109
"/home/ali/repos/Automation/internal/api/api/hospitaldispatch.go", "Go", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 12, 135
"/home/ali/repos/Automation/internal/api/api/medicalprofile.go", "Go", 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 10, 157
"/home/ali/repos/Automation/internal/api/api/medicine.go", "Go", 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 9, 137
"/home/ali/repos/Automation/internal/api/api/militarydetails.go", "Go", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 11, 113
"/home/ali/repos/Automation/internal/api/api/person.go", "Go", 0, 0, 0, 0, 0, 0, 204, 0, 0, 2, 9, 215
"/home/ali/repos/Automation/internal/api/api/physicalinfo.go", "Go", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 8, 114
"/home/ali/repos/Automation/internal/api/api/prescription.go", "Go", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 9, 139
"/home/ali/repos/Automation/internal/api/api/psychologicalstatus.go", "Go", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 8, 111
"/home/ali/repos/Automation/internal/api/api/role.go", "Go", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 9, 118
"/home/ali/repos/Automation/internal/api/api/service.go", "Go", 0, 0, 0, 0, 0, 0, 99, 0, 0, 3, 9, 111
"/home/ali/repos/Automation/internal/api/api/skills.go", "Go", 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 9, 125
"/home/ali/repos/Automation/internal/config/env.go", "Go", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 6, 54
"/home/ali/repos/Automation/internal/core/action/model.go", "Go", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"/home/ali/repos/Automation/internal/core/action/repo.go", "Go", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 8, 41
"/home/ali/repos/Automation/internal/core/action/service.go", "Go", 0, 0, 0, 0, 0, 0, 45, 0, 0, 2, 10, 57
"/home/ali/repos/Automation/internal/core/actiontype/model.go", "Go", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/home/ali/repos/Automation/internal/core/actiontype/repo.go", "Go", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 8, 41
"/home/ali/repos/Automation/internal/core/actiontype/seed.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 10, 7, 55
"/home/ali/repos/Automation/internal/core/actiontype/service.go", "Go", 0, 0, 0, 0, 0, 0, 46, 0, 0, 3, 10, 59
"/home/ali/repos/Automation/internal/core/admin/model.go", "Go", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
"/home/ali/repos/Automation/internal/core/admin/repo.go", "Go", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 11, 57
"/home/ali/repos/Automation/internal/core/admin/seed.go", "Go", 0, 0, 0, 0, 0, 0, 86, 0, 0, 1, 10, 97
"/home/ali/repos/Automation/internal/core/admin/service.go", "Go", 0, 0, 0, 0, 0, 0, 123, 0, 0, 7, 26, 156
"/home/ali/repos/Automation/internal/core/audit/interface.go", "Go", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"/home/ali/repos/Automation/internal/core/bloodgroup/model.go", "Go", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/ali/repos/Automation/internal/core/bloodgroup/repo.go", "Go", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 10, 57
"/home/ali/repos/Automation/internal/core/bloodgroup/seed.go", "Go", 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 7, 47
"/home/ali/repos/Automation/internal/core/bloodgroup/service.go", "Go", 0, 0, 0, 0, 0, 0, 54, 0, 0, 3, 11, 68
"/home/ali/repos/Automation/internal/core/contactinfo/model.go", "Go", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"/home/ali/repos/Automation/internal/core/contactinfo/repo.go", "Go", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 12, 57
"/home/ali/repos/Automation/internal/core/contactinfo/seed.go", "Go", 0, 0, 0, 0, 0, 0, 65, 0, 0, 1, 8, 74
"/home/ali/repos/Automation/internal/core/contactinfo/service.go", "Go", 0, 0, 0, 0, 0, 0, 78, 0, 0, 5, 19, 102
"/home/ali/repos/Automation/internal/core/credentials/model.go", "Go", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/home/ali/repos/Automation/internal/core/credentials/repo.go", "Go", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 16, 78
"/home/ali/repos/Automation/internal/core/credentials/seed.go", "Go", 0, 0, 0, 0, 0, 0, 66, 0, 0, 1, 9, 76
"/home/ali/repos/Automation/internal/core/credentials/service.go", "Go", 0, 0, 0, 0, 0, 0, 141, 0, 0, 5, 27, 173
"/home/ali/repos/Automation/internal/core/education/model.go", "Go", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"/home/ali/repos/Automation/internal/core/education/repo.go", "Go", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 12, 57
"/home/ali/repos/Automation/internal/core/education/seed.go", "Go", 0, 0, 0, 0, 0, 0, 63, 0, 0, 2, 9, 74
"/home/ali/repos/Automation/internal/core/education/service.go", "Go", 0, 0, 0, 0, 0, 0, 75, 0, 0, 4, 11, 90
"/home/ali/repos/Automation/internal/core/educationLevel/model.go", "Go", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/ali/repos/Automation/internal/core/educationLevel/repo.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 11, 49
"/home/ali/repos/Automation/internal/core/educationLevel/seed.go", "Go", 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 8, 31
"/home/ali/repos/Automation/internal/core/educationLevel/service.go", "Go", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 7, 28
"/home/ali/repos/Automation/internal/core/familyinfo/model.go", "Go", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"/home/ali/repos/Automation/internal/core/familyinfo/repo.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 11, 49
"/home/ali/repos/Automation/internal/core/familyinfo/seed.go", "Go", 0, 0, 0, 0, 0, 0, 58, 0, 0, 2, 9, 69
"/home/ali/repos/Automation/internal/core/familyinfo/service.go", "Go", 0, 0, 0, 0, 0, 0, 65, 0, 0, 3, 10, 78
"/home/ali/repos/Automation/internal/core/gender/model.go", "Go", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/ali/repos/Automation/internal/core/gender/repo.go", "Go", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 10, 50
"/home/ali/repos/Automation/internal/core/gender/seed.go", "Go", 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 7, 53
"/home/ali/repos/Automation/internal/core/gender/service.go", "Go", 0, 0, 0, 0, 0, 0, 54, 0, 0, 3, 11, 68
"/home/ali/repos/Automation/internal/core/hospitaldispatch/model.go", "Go", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"/home/ali/repos/Automation/internal/core/hospitaldispatch/repo.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 11, 49
"/home/ali/repos/Automation/internal/core/hospitaldispatch/seed.go", "Go", 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 7, 47
"/home/ali/repos/Automation/internal/core/hospitaldispatch/service.go", "Go", 0, 0, 0, 0, 0, 0, 67, 0, 0, 4, 18, 89
"/home/ali/repos/Automation/internal/core/hospitalvisit/model.go", "Go", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/ali/repos/Automation/internal/core/hospitalvisit/repo.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 11, 49
"/home/ali/repos/Automation/internal/core/hospitalvisit/seed.go", "Go", 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 6, 37
"/home/ali/repos/Automation/internal/core/hospitalvisit/service.go", "Go", 0, 0, 0, 0, 0, 0, 57, 0, 0, 4, 11, 72
"/home/ali/repos/Automation/internal/core/medicalprofile/model.go", "Go", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"/home/ali/repos/Automation/internal/core/medicalprofile/repo.go", "Go", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 12, 60
"/home/ali/repos/Automation/internal/core/medicalprofile/seed.go", "Go", 0, 0, 0, 0, 0, 0, 41, 0, 0, 1, 7, 49
"/home/ali/repos/Automation/internal/core/medicalprofile/service.go", "Go", 0, 0, 0, 0, 0, 0, 70, 0, 0, 4, 19, 93
"/home/ali/repos/Automation/internal/core/medicines/model.go", "Go", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/home/ali/repos/Automation/internal/core/medicines/repo.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 9, 47
"/home/ali/repos/Automation/internal/core/medicines/seed.go", "Go", 0, 0, 0, 0, 0, 0, 44, 0, 0, 1, 5, 50
"/home/ali/repos/Automation/internal/core/medicines/service.go", "Go", 0, 0, 0, 0, 0, 0, 67, 0, 0, 4, 18, 89
"/home/ali/repos/Automation/internal/core/militarydetails/model.go", "Go", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 3, 16
"/home/ali/repos/Automation/internal/core/militarydetails/repo.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 11, 49
"/home/ali/repos/Automation/internal/core/militarydetails/seed.go", "Go", 0, 0, 0, 0, 0, 0, 75, 0, 0, 1, 9, 85
"/home/ali/repos/Automation/internal/core/militarydetails/service.go", "Go", 0, 0, 0, 0, 0, 0, 75, 0, 0, 4, 10, 89
"/home/ali/repos/Automation/internal/core/person/model.go", "Go", 0, 0, 0, 0, 0, 0, 64, 0, 0, 1, 11, 76
"/home/ali/repos/Automation/internal/core/person/repo.go", "Go", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 15, 106
"/home/ali/repos/Automation/internal/core/person/seed.go", "Go", 0, 0, 0, 0, 0, 0, 146, 0, 0, 2, 17, 165
"/home/ali/repos/Automation/internal/core/person/service.go", "Go", 0, 0, 0, 0, 0, 0, 153, 0, 0, 11, 27, 191
"/home/ali/repos/Automation/internal/core/persontype/model.go", "Go", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/ali/repos/Automation/internal/core/persontype/repo.go", "Go", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 9, 49
"/home/ali/repos/Automation/internal/core/persontype/seed.go", "Go", 0, 0, 0, 0, 0, 0, 36, 0, 0, 13, 8, 57
"/home/ali/repos/Automation/internal/core/persontype/service.go", "Go", 0, 0, 0, 0, 0, 0, 54, 0, 0, 3, 9, 66
"/home/ali/repos/Automation/internal/core/physicalinfo/model.go", "Go", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"/home/ali/repos/Automation/internal/core/physicalinfo/repo.go", "Go", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 11, 51
"/home/ali/repos/Automation/internal/core/physicalinfo/seed.go", "Go", 0, 0, 0, 0, 0, 0, 82, 0, 0, 8, 12, 102
"/home/ali/repos/Automation/internal/core/physicalinfo/service.go", "Go", 0, 0, 0, 0, 0, 0, 68, 0, 0, 3, 10, 81
"/home/ali/repos/Automation/internal/core/physicalstatus/model.go", "Go", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/ali/repos/Automation/internal/core/physicalstatus/repo.go", "Go", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 7, 41
"/home/ali/repos/Automation/internal/core/physicalstatus/seed.go", "Go", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 7, 39
"/home/ali/repos/Automation/internal/core/physicalstatus/service.go", "Go", 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 9, 45
"/home/ali/repos/Automation/internal/core/prescription/model.go", "Go", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"/home/ali/repos/Automation/internal/core/prescription/repo.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 9, 47
"/home/ali/repos/Automation/internal/core/prescription/seed.go", "Go", 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 7, 47
"/home/ali/repos/Automation/internal/core/prescription/service.go", "Go", 0, 0, 0, 0, 0, 0, 67, 0, 0, 4, 18, 89
"/home/ali/repos/Automation/internal/core/psychologicalstatus/model.go", "Go", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"/home/ali/repos/Automation/internal/core/psychologicalstatus/repo.go", "Go", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 9, 42
"/home/ali/repos/Automation/internal/core/psychologicalstatus/seed.go", "Go", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 7, 39
"/home/ali/repos/Automation/internal/core/psychologicalstatus/service.go", "Go", 0, 0, 0, 0, 0, 0, 50, 0, 0, 3, 14, 67
"/home/ali/repos/Automation/internal/core/rank/model.go", "Go", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/home/ali/repos/Automation/internal/core/rank/repo.go", "Go", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 11, 52
"/home/ali/repos/Automation/internal/core/rank/seed.go", "Go", 0, 0, 0, 0, 0, 0, 67, 0, 0, 1, 7, 75
"/home/ali/repos/Automation/internal/core/rank/service.go", "Go", 0, 0, 0, 0, 0, 0, 78, 0, 0, 3, 11, 92
"/home/ali/repos/Automation/internal/core/religion/model.go", "Go", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/home/ali/repos/Automation/internal/core/religion/repo.go", "Go", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 9, 49
"/home/ali/repos/Automation/internal/core/religion/seed.go", "Go", 0, 0, 0, 0, 0, 0, 54, 0, 0, 15, 7, 76
"/home/ali/repos/Automation/internal/core/religion/service.go", "Go", 0, 0, 0, 0, 0, 0, 58, 0, 0, 3, 11, 72
"/home/ali/repos/Automation/internal/core/role/model.go", "Go", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/home/ali/repos/Automation/internal/core/role/repo.go", "Go", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 12, 57
"/home/ali/repos/Automation/internal/core/role/seed.go", "Go", 0, 0, 0, 0, 0, 0, 47, 0, 0, 1, 7, 55
"/home/ali/repos/Automation/internal/core/role/service.go", "Go", 0, 0, 0, 0, 0, 0, 64, 0, 0, 3, 11, 78
"/home/ali/repos/Automation/internal/core/skills/model.go", "Go", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/home/ali/repos/Automation/internal/core/skills/repo.go", "Go", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 12, 57
"/home/ali/repos/Automation/internal/core/skills/seed.go", "Go", 0, 0, 0, 0, 0, 0, 68, 0, 0, 3, 9, 80
"/home/ali/repos/Automation/internal/core/skills/serivce.go", "Go", 0, 0, 0, 0, 0, 0, 68, 0, 0, 3, 11, 82
"/home/ali/repos/Automation/internal/db/db.go", "Go", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 8, 46
"/home/ali/repos/Automation/internal/db/migrate.go", "Go", 0, 0, 0, 0, 0, 0, 57, 0, 0, 1, 3, 61
"/home/ali/repos/Automation/internal/logger/logger.go", "Go", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 6, 30
"/home/ali/repos/Automation/internal/logger/logger.md", "Markdown", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 34, 85
"/home/ali/repos/Automation/internal/middleware/auth.go", "Go", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 5, 91
"/home/ali/repos/Automation/internal/middleware/headers.go", "Go", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 8, 47
"/home/ali/repos/Automation/internal/middleware/middleware.md", "Markdown", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 42, 107
"/home/ali/repos/Automation/internal/response/response.go", "Go", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 8, 42
"/home/ali/repos/Automation/internal/seeder/seed.go", "Go", 0, 0, 0, 0, 0, 0, 92, 0, 0, 2, 9, 103
"/home/ali/repos/Automation/migrations/000001_create_tables.down.sql", "MS SQL", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"/home/ali/repos/Automation/migrations/000001_create_tables.up.sql", "MS SQL", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 16, 145
"/home/ali/repos/Automation/pkg/security/jwt.go", "Go", 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 7, 47
"/home/ali/repos/Automation/pkg/security/password.go", "Go", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 4, 15
"/home/ali/repos/Automation/pkg/services/router/router.go", "Go", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 4, 15
"/home/ali/repos/Automation/pkg/services/router/routes.go", "Go", 0, 0, 0, 0, 0, 0, 89, 0, 0, 24, 10, 123
"/home/ali/repos/Automation/readme.md", "Markdown", 0, 0, 0, 399, 0, 0, 0, 0, 0, 0, 56, 455
"/home/ali/repos/Automation/test (2)/http/databseservice/admin.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 87, 0, 16, 25, 128
"/home/ali/repos/Automation/test (2)/http/databseservice/contactinfo.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 41, 0, 11, 24, 76
"/home/ali/repos/Automation/test (2)/http/databseservice/createperson.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 68, 0, 5, 15, 88
"/home/ali/repos/Automation/test (2)/http/databseservice/credentials.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 59, 0, 15, 38, 112
"/home/ali/repos/Automation/test (2)/http/databseservice/education.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 33, 0, 8, 20, 61
"/home/ali/repos/Automation/test (2)/http/databseservice/familyinfo.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 28, 0, 6, 16, 50
"/home/ali/repos/Automation/test (2)/http/databseservice/htttp.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 88, 0, 10, 20, 118
"/home/ali/repos/Automation/test (2)/http/databseservice/militarydetails.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 30, 0, 5, 7, 42
"/home/ali/repos/Automation/test (2)/http/databseservice/person.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 75, 0, 11, 17, 103
"/home/ali/repos/Automation/test (2)/http/databseservice/physicalinfo.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 39, 0, 6, 13, 58
"/home/ali/repos/Automation/test (2)/http/databseservice/physicalstatus.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 33, 0, 6, 9, 48
"/home/ali/repos/Automation/test (2)/http/databseservice/role.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 33, 0, 7, 10, 50
"/home/ali/repos/Automation/test (2)/http/databseservice/skills.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 38, 0, 7, 10, 55
"Total", "-", 49, 22, 147, 515, 146, 6, 7475, 652, 60, 347, 1556, 10975